-0.99,-0.99,81.93921460802353
-0.99,-0.89,118.7964558030052
-0.99,-0.79,171.57077784370668
-0.99,-0.69,246.85221885072716
-0.99,-0.59,353.8423725810167
-0.99,-0.49,505.3432058465335
-0.99,-0.3899999999999999,719.1028654389441
-0.99,-0.2899999999999999,1019.6410819680784
-0.99,-0.18999999999999995,1440.7167252196941
-0.99,-0.08999999999999997,2028.6523480514948
-0.99,0.010000000000000009,2846.7986706441347
-0.99,0.1100000000000001,3981.5106065384175
-0.99,0.2100000000000002,5550.121230502215
-0.99,0.31000000000000005,7711.548343279337
-0.99,0.41000000000000014,10680.3594948759
-0.99,0.51,14745.36655347377
-0.99,0.6100000000000001,20294.135233444442
-0.99,0.7100000000000002,27845.196140533524
-0.99,0.81,38090.2545121782
-0.99,0.9100000000000001,51949.34469380753
-0.99,1.01,70642.6967353693
-0.99,1.11,95784.11967020584
-0.99,1.2100000000000002,129502.0091274665
-0.99,1.3100000000000003,174595.73590914608
-0.99,1.4100000000000004,234737.2150801264
-0.99,1.51,314730.0376195457
-0.99,1.61,420841.7381249861
-0.99,1.7100000000000002,561228.7585189946
-0.99,1.8100000000000003,746478.6134395709
-0.99,1.9100000000000004,990299.8516307254
-0.89,-0.99,900.2002471487938
-0.89,-0.89,1288.9267038755431
-0.89,-0.79,1838.6587815123312
-0.89,-0.69,2613.2609336026644
-0.89,-0.59,3700.8161863728265
-0.89,-0.49,5222.389380829193
-0.89,-0.3899999999999999,7343.809309497098
-0.89,-0.2899999999999999,10291.457438868385
-0.89,-0.18999999999999995,14373.356785960006
-0.89,-0.08999999999999997,20007.250063116193
-0.89,0.010000000000000009,27757.86541484705
-0.89,0.1100000000000001,38386.222749369605
-0.89,0.2100000000000002,52914.67102508005
-0.89,0.31000000000000005,72712.41789216628
-0.89,0.41000000000000014,99607.67372133199
-0.89,0.51,136034.2632967503
-0.89,0.6100000000000001,185222.74641775267
-0.89,0.7100000000000002,251448.85277442832
-0.89,0.81,340355.5200296914
-0.89,0.9100000000000001,459369.1875713647
-0.89,1.01,618236.4784788511
-0.89,1.11,829714.2295103186
-0.89,1.2100000000000002,1.1104543650239971e6
-0.89,1.3100000000000003,1.482135665434769e6
-0.89,1.4100000000000004,1.9729076360509968e6
-0.89,1.51,2.6192279050401496e6
-0.89,1.61,3.4681945113663636e6
-0.89,1.7100000000000002,4.580499358961967e6
-0.89,1.8100000000000003,6.034158867569449e6
-0.89,1.9100000000000004,7.929215516022433e6
-0.79,-0.99,1717.9821372885292
-0.79,-0.89,2451.574847041432
-0.79,-0.79,3485.5436215060045
-0.79,-0.69,4937.639787492371
-0.79,-0.59,6969.7301624209695
-0.79,-0.49,9803.561485664855
-0.79,-0.3899999999999999,13741.885860547118
-0.79,-0.2899999999999999,19196.677796755317
-0.79,-0.18999999999999995,26726.701819986833
-0.79,-0.08999999999999997,37087.37109798647
-0.79,0.010000000000000009,51296.71108360554
-0.79,0.1100000000000001,70722.36284225112
-0.79,0.2100000000000002,97195.9884402754
-0.79,0.31000000000000005,133163.26218390316
-0.79,0.41000000000000014,181879.93566705703
-0.79,0.51,247667.39312954978
-0.79,0.6100000000000001,336244.7936924402
-0.79,0.7100000000000002,455159.5450746722
-0.79,0.81,614343.6758130995
-0.79,0.9100000000000001,826830.9670131769
-0.79,1.01,1.1096788094559128e6
-0.79,1.11,1.4851501144816498e6
-0.79,1.2100000000000002,1.9822246559734473e6
-0.79,1.3100000000000003,2.638526730159963e6
-0.79,1.4100000000000004,3.5027775847821976e6
-0.79,1.51,4.637907669109947e6
-0.79,1.61,6.124996541224962e6
-0.79,1.7100000000000002,8.068248363660973e6
-0.79,1.8100000000000003,1.0601260438627798e7
-0.79,1.9100000000000004,1.3894901647648534e7
-0.6900000000000001,-0.99,2535.551536260036
-0.6900000000000001,-0.89,3610.9209391745326
-0.6900000000000001,-0.79,5123.555235683847
-0.6900000000000001,-0.69,7243.647323884548
-0.6900000000000001,-0.59,10204.68566434744
-0.6900000000000001,-0.49,14325.901653748737
-0.6900000000000001,-0.3899999999999999,20042.291081880907
-0.6900000000000001,-0.2899999999999999,27944.634508890114
-0.6900000000000001,-0.18999999999999995,38832.67627141965
-0.6900000000000001,-0.08999999999999997,53785.56581069049
-0.6900000000000001,0.010000000000000009,74254.87528331054
-0.6900000000000001,0.1100000000000001,102187.05381387768
-0.6900000000000001,0.2100000000000002,140184.14899844181
-0.6900000000000001,0.31000000000000005,191714.12945769547
-0.6900000000000001,0.41000000000000014,261385.31050620257
-0.6900000000000001,0.51,355303.3980084352
-0.6900000000000001,0.6100000000000001,481534.69709543744
-0.6900000000000001,0.7100000000000002,650705.387442832
-0.6900000000000001,0.81,876774.6949586878
-0.6900000000000001,0.9100000000000001,1.1780297284647098e6
-0.6900000000000001,1.01,1.578362119150405e6
-0.6900000000000001,1.11,2.108901943961329e6
-0.6900000000000001,1.2100000000000002,2.8101035820680275e6
-0.6900000000000001,1.3100000000000003,3.7344016215390335e6
-0.6900000000000001,1.4100000000000004,4.949584153841769e6
-0.6900000000000001,1.51,6.543066608131894e6
-0.6900000000000001,1.61,8.627293207063193e6
-0.6900000000000001,1.7100000000000002,1.1346547333170455e7
-0.6900000000000001,1.8100000000000003,1.488551741028475e7
-0.6900000000000001,1.9100000000000004,1.948004652934603e7
-0.59,-0.99,3352.9802739084284
-0.59,-0.89,4768.086028725621
-0.59,-0.79,6755.718920957827
-0.59,-0.69,9537.573420883085
-0.59,-0.59,13417.357130002345
-0.59,-0.49,18809.717526416996
-0.59,-0.3899999999999999,26278.87377418346
-0.59,-0.2899999999999999,36590.04268726141
-0.59,-0.18999999999999995,50777.678034736164
-0.59,-0.08999999999999997,70235.73556048259
-0.59,0.010000000000000009,96836.7051172331
-0.59,0.1100000000000001,133088.0986611167
-0.59,0.2100000000000002,182337.5667303542
-0.59,0.31000000000000005,249040.95834793572
-0.59,0.41000000000000014,339111.62337177014
-0.59,0.51,460374.2800162955
-0.59,0.6100000000000001,623153.0759804036
-0.59,0.7100000000000002,841031.4222700059
-0.59,0.81,1.1318310748834505e6
-0.59,0.9100000000000001,1.5188703212910946e6
-0.59,1.01,2.0325765583909962e6
-0.59,1.11,2.712547664282566e6
-0.59,1.2100000000000002,3.6101802586591765e6
-0.59,1.3100000000000003,4.792012273174398e6
-0.59,1.4100000000000004,6.343963249247567e6
-0.59,1.51,8.376700281723669e6
-0.59,1.61,1.1032411714730568e7
-0.59,1.7100000000000002,1.4493337699532505e7
-0.59,1.8100000000000003,1.8992487724587932e7
-0.59,1.9100000000000004,2.482707391612735e7
-0.49,-0.99,4170.303500320921
-0.49,-0.89,5923.617613636116
-0.49,-0.79,8383.509264104176
-0.49,-0.69,11822.477914049516
-0.49,-0.59,16613.41289606056
-0.49,-0.49,23264.850275033943
-0.49,-0.3899999999999999,32468.0061776622
-0.49,-0.2899999999999999,45159.31786242457
-0.49,-0.18999999999999995,62603.34112478991
-0.49,-0.08999999999999997,86502.287300025
-0.49,0.010000000000000009,119140.31308675752
-0.49,0.1100000000000001,163573.01580843795
-0.49,0.2100000000000002,223875.5503366359
-0.49,0.31000000000000005,305466.5520894093
-0.49,0.41000000000000014,415529.79548495717
-0.49,0.51,563561.5231886645
-0.49,0.6100000000000001,762078.8853064962
-0.49,0.7100000000000002,1.0275344005886954e6
-0.49,0.81,1.381493112967687e6
-0.49,0.9100000000000001,1.8521438410086161e6
-0.49,1.01,2.476234215127512e6
-0.49,1.11,3.3015418730953853e6
-0.49,1.2100000000000002,4.3900222575684e6
-0.49,1.3100000000000003,5.82180811846198e6
-0.49,1.4100000000000004,7.700278421342368e6
-0.49,1.51,1.015846694756792e7
-0.49,1.61,1.3367144934192622e7
-0.49,1.7100000000000002,1.754499038719054e7
-0.49,1.8100000000000003,2.2971353107165016e7
-0.49,1.9100000000000004,3.0002240876070995e7
-0.3899999999999999,-0.99,4987.542217888533
-0.3899999999999999,-0.89,7077.842372059107
-0.3899999999999999,-0.79,10007.804909857106
-0.3899999999999999,-0.69,14100.181554893268
-0.3899999999999999,-0.59,19796.221334934537
-0.3899999999999999,-0.49,27697.140186540968
-0.3899999999999999,-0.3899999999999999,38619.391749195376
-0.3899999999999999,-0.2899999999999999,53668.09529085248
-0.3899999999999999,-0.18999999999999995,74334.27697855551
-0.3899999999999999,-0.08999999999999997,102623.2453388564
-0.3899999999999999,0.010000000000000009,141223.54955745174
-0.3899999999999999,0.1100000000000001,193728.6770900488
-0.3899999999999999,0.2100000000000002,264927.08799563773
-0.3899999999999999,0.31000000000000005,361180.53546281543
-0.3899999999999999,0.41000000000000014,490916.12541960797
-0.3899999999999999,0.51,665264.4865281989
-0.3899999999999999,0.6100000000000001,898885.1200879555
-0.3899999999999999,0.7100000000000002,1.211030884071647e6
-0.3899999999999999,0.81,1.6269171555388002e6
-0.3899999999999999,0.9100000000000001,2.179478196344543e6
-0.3899999999999999,1.01,2.9116141881477316e6
-0.3899999999999999,1.11,3.879058691482837e6
-0.3899999999999999,1.2100000000000002,5.154028285898539e6
-0.3899999999999999,1.3100000000000003,6.829856092098508e6
-0.3899999999999999,1.4100000000000004,9.0268598525662e6
-0.3899999999999999,1.51,1.1899755034876317e7
-0.3899999999999999,1.61,1.5646997602409966e7
-0.3899999999999999,1.7100000000000002,2.0522529757008225e7
-0.3899999999999999,1.8100000000000003,2.6850513249583118e7
-0.3899999999999999,1.9100000000000004,3.504376627860154e7
-0.2899999999999999,-0.99,5804.710424545505
-0.2899999999999999,-0.89,8230.977798676118
-0.2899999999999999,-0.79,11629.19020858807
-0.2899999999999999,-0.69,16371.893981803705
-0.2899999999999999,-0.59,22968.01795463206
-0.2899999999999999,-0.49,32110.45932149883
-0.2899999999999999,-0.3899999999999999,44739.45705783277
-0.2899999999999999,-0.2899999999999999,62126.719878717304
-0.2899999999999999,-0.18999999999999995,85986.75281686
-0.2899999999999999,-0.08999999999999997,118623.71767852118
-0.2899999999999999,0.010000000000000009,163124.57579379322
-0.2899999999999999,0.1100000000000001,223612.33296190103
-0.2899999999999999,0.2100000000000002,305577.1025501432
-0.2899999999999999,0.31000000000000005,416307.6334206
-0.2899999999999999,0.41000000000000014,565452.1738848231
-0.2899999999999999,0.51,765745.3509607802
-0.2899999999999999,0.6100000000000001,1.0339476039807e6
-0.2899999999999999,0.7100000000000002,1.3920559533985893e6
-0.2899999999999999,0.81,1.868860256604567e6
-0.2899999999999999,0.9100000000000001,2.501938191487526e6
-0.2899999999999999,1.01,3.340205888853538e6
-0.2899999999999999,1.11,4.447170597505248e6
-0.2899999999999999,1.2100000000000002,5.905067870622311e6
-0.2899999999999999,1.3100000000000003,7.820110619529565e6
-0.2899999999999999,1.4100000000000004,1.0329132438019888e7
-0.2899999999999999,1.51,1.3607974703889344e7
-0.2899999999999999,1.61,1.7882049691699225e7
-0.2899999999999999,1.7100000000000002,2.3439613032034844e7
-0.2899999999999999,1.8100000000000003,3.064840061265074e7
-0.2899999999999999,1.9100000000000004,3.997643493031601e7
-0.18999999999999995,-0.99,6621.81812709795
-0.18999999999999995,-0.89,9383.17923751147
-0.18999999999999995,-0.79,13248.08217447762
-0.18999999999999995,-0.69,18638.477668589694
-0.18999999999999995,-0.59,26130.39525014921
-0.18999999999999995,-0.49,36507.5636391586
-0.18999999999999995,-0.3899999999999999,50832.772562414
-0.18999999999999995,-0.2899999999999999,70542.54253148637
-0.18999999999999995,-0.18999999999999995,97572.31834099295
-0.18999999999999995,-0.08999999999999997,134521.51613299578
-0.18999999999999995,0.010000000000000009,184870.44190657898
-0.18999999999999995,0.1100000000000001,253264.53120005614
-0.18999999999999995,0.2100000000000002,345885.6940695384
-0.18999999999999995,0.31000000000000005,470936.04706870683
-0.18999999999999995,0.41000000000000014,639266.2322986459
-0.18999999999999995,0.51,865189.2287161258
-0.18999999999999995,0.6100000000000001,1.1675314876204084e6
-0.18999999999999995,0.7100000000000002,1.570986841262009e6
-0.18999999999999995,0.81,2.1078557300749e6
-0.18999999999999995,0.9100000000000001,2.820273393067281e6
-0.18999999999999995,1.01,3.7630570183647657e6
-0.18999999999999995,1.11,5.007334355295399e6
-0.18999999999999995,1.2100000000000002,6.645156551019176e6
-0.18999999999999995,1.3100000000000003,8.795347276052058e6
-0.18999999999999995,1.4100000000000004,1.1610901270753663e7
-0.18999999999999995,1.51,1.5288319734710913e7
-0.18999999999999995,1.61,2.0079361392355617e7
-0.18999999999999995,1.7100000000000002,2.630579915292955e7
-0.18999999999999995,1.8100000000000003,3.437790762404564e7
-0.18999999999999995,1.9100000000000004,4.481757164648827e7
-0.08999999999999994,-0.99,7438.872839005033
-0.08999999999999994,-0.89,10534.563240196861
-0.08999999999999994,-0.79,14864.79343157386
-0.08999999999999994,-0.69,20900.578721649257
-0.08999999999999994,-0.59,29284.545426835244
-0.08999999999999994,-0.49,40890.51484976441
-0.08999999999999994,-0.3899999999999999,56902.75480582843
-0.08999999999999994,-0.2899999999999999,78921.05411974114
-0.08999999999999994,-0.18999999999999995,109099.59518319354
-0.08999999999999994,-0.08999999999999997,150329.927485705
-0.08999999999999994,0.010000000000000009,206481.3125719839
-0.08999999999999994,0.1100000000000001,282715.4786179774
-0.08999999999999994,0.2100000000000002,385897.6046214344
-0.08999999999999994,0.31000000000000005,525131.3913550056
-0.08999999999999994,0.41000000000000014,712453.6803263864
-0.08999999999999994,0.51,963733.656439623
-0.08999999999999994,0.6100000000000001,1.2998336345594244e6
-0.08999999999999994,0.7100000000000002,1.7481034440554418e6
-0.08999999999999994,0.81,2.344299039817624e6
-0.08999999999999994,0.9100000000000001,3.13503927388192e6
-0.08999999999999994,1.01,4.1809434686596156e6
-0.08999999999999994,1.11,5.560628160777654e6
-0.08999999999999994,1.2100000000000002,7.375785224248094e6
-0.08999999999999994,1.3100000000000003,9.7576178696007e6
-0.08999999999999994,1.4100000000000004,1.2874977413021626e7
-0.08999999999999994,1.51,1.694462497335521e7
-0.08999999999999994,1.61,2.22441425742003e7
-0.08999999999999994,1.7100000000000002,2.912813781910867e7
-0.08999999999999994,1.8100000000000003,3.804853707455117e7
-0.08999999999999994,1.9100000000000004,4.9579937468140066e7
0.010000000000000009,-0.99,8255.880410690723
0.010000000000000009,-0.89,11685.220497887785
0.010000000000000009,-0.79,16479.56710027672
0.010000000000000009,-0.69,23158.69927813147
0.010000000000000009,-0.59,32431.394375968215
0.010000000000000009,-0.49,45260.91311694837
0.010000000000000009,-0.3899999999999999,62952.05390540512
0.010000000000000009,-0.2899999999999999,87266.51149869776
0.010000000000000009,-0.18999999999999995,120575.26253849253
0.010000000000000009,-0.08999999999999997,166059.23932051176
0.010000000000000009,0.010000000000000009,227972.7908780774
0.010000000000000009,0.1100000000000001,311988.5339891299
0.010000000000000009,0.2100000000000002,425647.4131780797
0.010000000000000009,0.31000000000000005,578944.3486366681
0.010000000000000009,0.41000000000000014,785088.1471521934
0.010000000000000009,0.51,1.0614847401817767e6
0.010000000000000009,0.6100000000000001,1.4310058558925502e6
0.010000000000000009,0.7100000000000002,1.9236214735840017e6
0.010000000000000009,0.81,2.5784947833764926e6
0.010000000000000009,0.9100000000000001,3.44666343564584e6
0.010000000000000009,1.01,4.594462232062238e6
0.010000000000000009,1.11,6.107881136610925e6
0.010000000000000009,1.2100000000000002,8.098099690409323e6
0.010000000000000009,1.3100000000000003,1.0708498482323715e7
0.010000000000000009,1.4100000000000004,1.4123519042495375e7
0.010000000000000009,1.51,1.8579833083307236e7
0.010000000000000009,1.61,2.438038875953882e7
0.010000000000000009,1.7100000000000002,3.1912032876128055e7
0.010000000000000009,1.8100000000000003,4.166756939717828e7
0.010000000000000009,1.9100000000000004,5.4273305427989595e7
0.11000000000000001,-0.99,9072.845527407877
0.11000000000000001,-0.89,12835.223601045363
0.11000000000000001,-0.79,18092.597654260808
0.11000000000000001,-0.69,25413.240770838343
0.11000000000000001,-0.59,35571.68189384486
0.11000000000000001,-0.49,49620.03632483107
0.11000000000000001,-0.3899999999999999,68982.78498219412
0.11000000000000001,-0.2899999999999999,95582.31012599381
0.11000000000000001,-0.18999999999999995,132004.64542148705
0.11000000000000001,-0.08999999999999997,181717.64889698027
0.11000000000000001,0.010000000000000009,249357.30254095673
0.11000000000000001,0.1100000000000001,341102.2906943886
0.11000000000000001,0.2100000000000002,465162.62919078296
0.11000000000000001,0.31000000000000005,632415.2187311919
0.11000000000000001,0.41000000000000014,857228.1492546052
0.11000000000000001,0.51,1.158526773379018e6
0.11000000000000001,0.6100000000000001,1.5611686678532094e6
0.11000000000000001,0.7100000000000002,2.09771210894319e6
0.11000000000000001,0.81,2.810684566550194e6
0.11000000000000001,0.9100000000000001,3.7554848630640334e6
0.11000000000000001,1.01,5.004086355893934e6
0.11000000000000001,1.11,6.649749925402998e6
0.11000000000000001,1.2100000000000002,8.813007072523234e6
0.11000000000000001,1.3100000000000003,1.1649236249050075e7
0.11000000000000001,1.4100000000000004,1.5358233193456598e7
0.11000000000000001,1.51,2.0196270417728405e7
0.11000000000000001,1.61,2.649125730084387e7
0.11000000000000001,1.7100000000000002,3.466175264604655e7
0.11000000000000001,1.8100000000000003,4.524075247660579e7
0.11000000000000001,1.9100000000000004,5.890538710342666e7
0.2100000000000002,-0.99,9889.772026290197
0.2100000000000002,-0.89,13984.631964245667
0.2100000000000002,-0.79,19704.04419737315
0.2100000000000002,-0.69,27664.5314530921
0.2100000000000002,-0.59,38706.012629370714
0.2100000000000002,-0.49,53968.92828200347
0.2100000000000002,-0.3899999999999999,74996.67497520402
0.2100000000000002,-0.2899999999999999,103871.22086797118
0.2100000000000002,-0.18999999999999995,143392.08756472782
0.2100000000000002,-0.08999999999999997,197311.8392414011
0.2100000000000002,0.010000000000000009,270644.97452823055
0.2100000000000002,0.1100000000000001,370071.89366843045
0.2100000000000002,0.2100000000000002,504465.6487581951
0.2100000000000002,0.31000000000000005,685576.797390322
0.2100000000000002,0.41000000000000014,928921.2836701731
0.2100000000000002,0.51,1.2549282810097255e6
0.2100000000000002,0.6100000000000001,1.6904200214919094e6
0.2100000000000002,0.7100000000000002,2.270514395086815e6
0.2100000000000002,0.81,3.041064537553067e6
0.2100000000000002,0.9100000000000001,4.061778699003258e6
0.2100000000000002,1.01,5.41019957168011e6
0.2100000000000002,1.11,7.186767036904549e6
0.2100000000000002,1.2100000000000002,9.521242569532296e6
0.2100000000000002,1.3100000000000003,1.258084158857215e7
0.2100000000000002,1.4100000000000004,1.6580502183300668e7
0.2100000000000002,1.51,2.1795820076366145e7
0.2100000000000002,1.61,2.8579303236675136e7
0.2100000000000002,1.7100000000000002,3.738074922352676e7
0.2100000000000002,1.8100000000000003,4.8772733777665675e7
0.2100000000000002,1.9100000000000004,6.348241532389349e7
0.31000000000000016,-0.99,10706.663107798826
0.31000000000000016,-0.89,15133.495123307423
0.31000000000000016,-0.79,21314.03929786942
0.31000000000000016,-0.69,29912.84471697917
0.31000000000000016,-0.59,41834.889916990694
0.31000000000000016,-0.49,58308.45760110152
0.31000000000000016,-0.3899999999999999,80995.16030101424
0.31000000000000016,-0.2899999999999999,112135.5473844824
0.31000000000000016,-0.18999999999999995,154741.19841837313
0.31000000000000016,-0.08999999999999997,212847.36141817228
0.31000000000000016,0.010000000000000009,291844.2133729307
0.31000000000000016,0.1100000000000001,398909.91175133956
0.31000000000000016,0.2100000000000002,543575.053381413
0.31000000000000016,0.31000000000000005,738456.2792552019
0.31000000000000016,0.41000000000000014,1.0002070008416165e6
0.31000000000000016,0.51,1.350746041596656e6
0.31000000000000016,0.6100000000000001,1.8188410336144627e6
0.31000000000000016,0.7100000000000002,2.442143446428751e6
0.31000000000000016,0.81,3.269797045577293e6
0.31000000000000016,0.9100000000000001,4.36577249767695e6
0.31000000000000016,1.01,5.813119199095639e6
0.31000000000000016,1.11,7.719372573377922e6
0.31000000000000016,1.2100000000000002,1.0223413671342148e7
0.31000000000000016,1.3100000000000003,1.3504149007445239e7
0.31000000000000016,1.4100000000000004,1.7791467390819475e7
0.31000000000000016,1.51,2.3380036375720747e7
0.31000000000000016,1.61,3.064663398647757e7
0.31000000000000016,1.7100000000000002,4.007187015688374e7
0.31000000000000016,1.8100000000000003,5.226734418739174e7
0.31000000000000016,1.9100000000000004,6.800952655807447e7
0.41000000000000014,-0.99,11523.521481785645
0.41000000000000014,-0.89,16281.855004210287
0.41000000000000014,-0.79,22922.695132693334
0.41000000000000014,-0.69,32158.41178484483
0.41000000000000014,-0.59,44958.73929706744
0.41000000000000014,-0.49,62639.35831304253
0.41000000000000014,-0.3899999999999999,86979.45413674288
0.41000000000000014,-0.2899999999999999,120377.23488019139
0.41000000000000014,-0.18999999999999995,166055.02433392665
0.41000000000000014,-0.08999999999999997,228328.89899352597
0.41000000000000014,0.010000000000000009,312962.1097027846
0.41000000000000014,0.1100000000000001,427626.9398365787
0.41000000000000014,0.2100000000000002,582506.4972467076
0.41000000000000014,0.31000000000000005,791076.5685979951
0.41000000000000014,0.41000000000000014,1.0711185219169103e6
0.41000000000000014,0.51,1.4460278456410398e6
0.41000000000000014,0.6100000000000001,1.946499947360264e6
0.41000000000000014,0.7100000000000002,2.612696067327329e6
0.41000000000000014,0.81,3.497018542657243e6
0.41000000000000014,0.9100000000000001,4.667657550006864e6
0.41000000000000014,1.01,6.213111811204155e6
0.41000000000000014,1.11,8.247936177464655e6
0.41000000000000014,1.2100000000000002,1.092003034291945e7
0.41000000000000014,1.3100000000000003,1.4419858877547137e7
0.41000000000000014,1.4100000000000004,1.899208621214917e7
0.41000000000000014,1.51,2.495022259865892e7
0.41000000000000014,1.61,3.2695016932339482e7
